ASSIGNMENT;1;64;16404;0;1
ASSIGNMENT;1;64;8;0;1
ASSIGNMENT;1;64;7;0;1
ASSIGNMENT;1;64;9;0;0
IF;5;37;0;41;42
TP_PREPARE;120;0;0;0;0
ENDIF;8;4;0;0;0
While;7;10;0;16407;0
Error;10;2;1;0;0
Wend;8;6;0;0;0
CALLF;13;96;12;0;16455
ASSIGNMENT;1;96;49163;0;49563
CALLF;13;96;13;0;16455
LIN KCS;43;32;0;0;32819
IF;5;9;0;42;1
TP_ACTIVATE_MEASURE;124;0;0;0;0
ENDIF;8;4;0;0;0
IF;5;9;0;71;1
CALLF;13;96;15;0;16455
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;51;0
CALLF;13;96;14;0;16456
WAIT;9;40;0;16410;16388
ASSIGNMENT;1;96;16389;0;16436
CALLF;13;96;13;0;16456
LIN KCS;43;32;0;0;32820
WAIT;9;8;0;16411;1
CALLF;13;96;12;0;16456
ASSIGNMENT;1;96;49163;0;49571
IF;5;9;0;72;1
CALLF;13;96;15;0;16456
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;52;0
CALLF;13;96;14;0;16457
WAIT;9;40;0;16410;16388
ASSIGNMENT;1;96;16389;0;16437
CALLF;13;96;13;0;16457
LIN KCS;43;32;0;0;32821
WAIT;9;8;0;16411;1
CALLF;13;96;12;0;16457
ASSIGNMENT;1;96;49163;0;49579
IF;5;9;0;73;1
CALLF;13;96;15;0;16457
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;53;0
CALLF;13;96;14;0;16458
WAIT;9;40;0;16410;16388
ASSIGNMENT;1;96;16389;0;16438
CALLF;13;96;13;0;16458
LIN KCS;43;32;0;0;32822
WAIT;9;8;0;16411;1
CALLF;13;96;12;0;16458
ASSIGNMENT;1;96;49163;0;49587
IF;5;9;0;74;1
CALLF;13;96;15;0;16458
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;54;0
CALLF;13;96;14;0;16459
WAIT;9;40;0;16410;16388
ASSIGNMENT;1;96;16389;0;16439
CALLF;13;96;13;0;16459
LIN KCS;43;32;0;0;32823
WAIT;9;8;0;16411;1
CALLF;13;96;12;0;16459
ASSIGNMENT;1;96;49163;0;49595
IF;5;8;0;16430;1
CALLF;13;96;15;0;16459
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
IF;5;9;0;75;1
CALLF;13;96;15;0;16459
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;55;0
CALLF;13;96;14;0;16460
WAIT;9;40;0;16410;16388
ASSIGNMENT;1;96;16389;0;16440
CALLF;13;96;13;0;16460
LIN KCS;43;32;0;0;32824
WAIT;9;8;0;16411;1
CALLF;13;96;12;0;16460
ASSIGNMENT;1;96;49163;0;49603
IF;5;9;0;76;1
CALLF;13;96;15;0;16460
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;56;0
CALLF;13;96;14;0;16461
WAIT;9;40;0;16410;16388
ASSIGNMENT;1;96;16389;0;16441
CALLF;13;96;13;0;16461
LIN KCS;43;32;0;0;32825
WAIT;9;8;0;16411;1
CALLF;13;96;12;0;16461
ASSIGNMENT;1;96;49163;0;49611
IF;5;9;0;77;1
CALLF;13;96;15;0;16461
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;57;0
CALLF;13;96;14;0;16462
WAIT;9;40;0;16410;16388
ASSIGNMENT;1;96;16389;0;16442
CALLF;13;96;13;0;16462
LIN KCS;43;32;0;0;32826
WAIT;9;8;0;16411;1
CALLF;13;96;12;0;16462
ASSIGNMENT;1;96;49163;0;49619
IF;5;9;0;78;1
CALLF;13;96;15;0;16462
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;58;0
CALLF;13;96;14;0;16463
WAIT;9;40;0;16410;16388
ASSIGNMENT;1;96;16389;0;16443
CALLF;13;96;13;0;16463
LIN KCS;43;32;0;0;32827
WAIT;9;8;0;16411;1
CALLF;13;96;12;0;16463
ASSIGNMENT;1;96;49163;0;49627
IF;5;9;0;79;1
CALLF;13;96;15;0;16463
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;59;0
CALLF;13;96;14;0;16464
WAIT;9;40;0;16410;16388
ASSIGNMENT;1;96;16389;0;16444
CALLF;13;96;13;0;16464
LIN KCS;43;32;0;0;32828
WAIT;9;8;0;16411;1
CALLF;13;96;12;0;16464
ASSIGNMENT;1;96;49163;0;49635
IF;5;8;0;16430;2
CALLF;13;96;15;0;16464
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
IF;5;9;0;80;1
CALLF;13;96;15;0;16464
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;60;0
CALLF;13;96;14;0;16465
WAIT;9;40;0;16410;16388
ASSIGNMENT;1;96;16389;0;16445
CALLF;13;96;13;0;16465
LIN KCS;43;32;0;0;32829
WAIT;9;8;0;16411;1
CALLF;13;96;12;0;16465
ASSIGNMENT;1;96;49163;0;49643
IF;5;9;0;81;1
CALLF;13;96;15;0;16465
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;61;0
CALLF;13;96;14;0;16466
WAIT;9;40;0;16410;16388
ASSIGNMENT;1;96;16389;0;16446
CALLF;13;96;13;0;16466
LIN KCS;43;32;0;0;32830
WAIT;9;8;0;16411;1
CALLF;13;96;12;0;16466
ASSIGNMENT;1;96;49163;0;49651
IF;5;9;0;82;1
CALLF;13;96;15;0;16466
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;62;0
CALLF;13;96;14;0;16467
WAIT;9;40;0;16410;16388
ASSIGNMENT;1;96;16389;0;16447
CALLF;13;96;13;0;16467
LIN KCS;43;32;0;0;32831
WAIT;9;8;0;16411;1
CALLF;13;96;12;0;16467
ASSIGNMENT;1;96;49163;0;49659
IF;5;9;0;83;1
CALLF;13;96;15;0;16467
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;63;0
CALLF;13;96;14;0;16468
WAIT;9;40;0;16410;16388
ASSIGNMENT;1;96;16389;0;16448
CALLF;13;96;13;0;16468
LIN KCS;43;32;0;0;32832
WAIT;9;8;0;16411;1
CALLF;13;96;12;0;16468
ASSIGNMENT;1;96;49163;0;49667
IF;5;9;0;84;1
CALLF;13;96;15;0;16468
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;64;0
CALLF;13;96;14;0;16469
WAIT;9;40;0;16410;16388
ASSIGNMENT;1;96;16389;0;16449
CALLF;13;96;13;0;16469
LIN KCS;43;32;0;0;32833
WAIT;9;8;0;16411;1
CALLF;13;96;12;0;16469
ASSIGNMENT;1;96;49163;0;49675
IF;5;8;0;16430;3
CALLF;13;96;15;0;16469
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
IF;5;9;0;85;1
CALLF;13;96;15;0;16469
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;65;0
CALLF;13;96;14;0;16470
WAIT;9;40;0;16410;16388
ASSIGNMENT;1;96;16389;0;16450
CALLF;13;96;13;0;16470
LIN KCS;43;32;0;0;32834
WAIT;9;8;0;16411;1
CALLF;13;96;12;0;16470
ASSIGNMENT;1;96;49163;0;49683
IF;5;9;0;86;1
CALLF;13;96;15;0;16470
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;66;0
CALLF;13;96;14;0;16471
WAIT;9;40;0;16410;16388
ASSIGNMENT;1;96;16389;0;16451
CALLF;13;96;13;0;16471
LIN KCS;43;32;0;0;32835
WAIT;9;8;0;16411;1
CALLF;13;96;12;0;16471
ASSIGNMENT;1;96;49163;0;49691
IF;5;9;0;87;1
CALLF;13;96;15;0;16471
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;67;0
CALLF;13;96;14;0;16472
WAIT;9;40;0;16410;16388
ASSIGNMENT;1;96;16389;0;16452
CALLF;13;96;13;0;16472
LIN KCS;43;32;0;0;32836
WAIT;9;8;0;16411;1
CALLF;13;96;12;0;16472
ASSIGNMENT;1;96;49163;0;49699
IF;5;9;0;88;1
CALLF;13;96;15;0;16472
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;68;0
CALLF;13;96;14;0;16473
WAIT;9;40;0;16410;16388
ASSIGNMENT;1;96;16389;0;16453
CALLF;13;96;13;0;16473
LIN KCS;43;32;0;0;32837
WAIT;9;8;0;16411;1
CALLF;13;96;12;0;16473
ASSIGNMENT;1;96;49163;0;49707
IF;5;9;0;89;1
CALLF;13;96;15;0;16473
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;69;0
CALLF;13;96;14;0;16474
WAIT;9;40;0;16410;16388
ASSIGNMENT;1;96;16389;0;16454
CALLF;13;96;13;0;16474
LIN KCS;43;32;0;0;32838
WAIT;9;8;0;16411;1
CALLF;13;96;12;0;16474
ASSIGNMENT;1;96;49163;0;49715
CALLF;13;96;15;0;16474
IF;5;9;0;41;1
TP_ActivateLastSegment;122;0;0;0;0
ENDIF;8;4;0;0;0
WAIT;9;8;0;16410;0
WAIT;9;9;0;22;1
END;8;1;0;0;0
